R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_google_sign_in
drawable ic_launcher_foreground
drawable welcome_intro_background
id button
layout firstpage
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string accessibility_service_label
string accessibility_service_summary
string app_name
string session_channel_description
string session_channel_name
style Theme.TymeBoxed
xml accessibility_service_config
xml backup_rules
xml data_extraction_rules
